mass	 D35 	 D40 	 D45 	 D50 	 D55 	 D60
10	 0.15	 0.13	 0.12	 0.10	 0.09	 0.09
15	 0.18	 0.16	 0.14	 0.13	 0.12	 0.11
20	 0.21	 0.18	 0.16	 0.15	 0.13	 0.12
25	 0.24	 0.21	 0.18	 0.16	 0.15	 0.14
30	 0.26	 0.23	 0.20	 0.18	 0.16	 0.15
35	 0.28	 0.24	 0.22	 0.20	 0.18	 0.16
40	 0.30	 0.26	 0.23	 0.21	 0.19	 0.17
45	 0.32	 0.28	 0.25	 0.22	 0.20	 0.18
50	 0.33	 0.29	 0.26	 0.23	 0.21	 0.19
55	 0.35	 0.31	 0.27	 0.24	 0.22	 0.20
60	 0.36	 0.32	 0.28	 0.26	 0.23	 0.21
65	 0.38	 0.33	 0.30	 0.27	 0.24	 0.22
70	 0.39	 0.34	 0.31	 0.28	 0.25	 0.23
75	 0.41	 0.36	 0.32	 0.29	 0.26	 0.24
80	 0.42	 0.37	 0.33	 0.29	 0.27	 0.25
85	 0.43	 0.38	 0.34	 0.30	 0.28	 0.25
90	 0.45	 0.39	 0.35	 0.31	 0.28	 0.26
95	 0.46	 0.40	 0.36	 0.32	 0.29	 0.27
100	 0.47	 0.41	 0.37	 0.33	 0.30	 0.27
105	 0.48	 0.42	 0.38	 0.34	 0.31	 0.28
110	 0.49	 0.43	 0.38	 0.35	 0.31	 0.29
115	 0.51	 0.44	 0.39	 0.35	 0.32	 0.29
120	 0.52	 0.45	 0.40	 0.36	 0.33	 0.30
125	 0.53	 0.46	 0.41	 0.37	 0.34	 0.31
130	 0.54	 0.47	 0.42	 0.38	 0.34	 0.31
135	 0.55	 0.48	 0.43	 0.38	 0.35	 0.32
140	 0.56	 0.49	 0.43	 0.39	 0.35	 0.33
145	 0.57	 0.50	 0.44	 0.40	 0.36	 0.33
150	 0.58	 0.50	 0.45	 0.40	 0.37	 0.34
155	 0.59	 0.51	 0.46	 0.41	 0.37	 0.34
160	 0.60	 0.52	 0.46	 0.42	 0.38	 0.35
165	 0.61	 0.53	 0.47	 0.42	 0.39	 0.35
170	 0.61	 0.54	 0.48	 0.43	 0.39	 0.36
175	 0.62	 0.55	 0.48	 0.44	 0.40	 0.36
180	 0.63	 0.55	 0.49	 0.44	 0.40	 0.37
185	 0.64	 0.56	 0.50	 0.45	 0.41	 0.37
190	 0.65	 0.57	 0.51	 0.45	 0.41	 0.38
195	 0.66	 0.58	 0.51	 0.46	 0.42	 0.38
200	 0.67	 0.58	 0.52	 0.47	 0.42	 0.39
205	 0.67	 0.59	 0.52	 0.47	 0.43	 0.39
210	 0.68	 0.60	 0.53	 0.48	 0.43	 0.40
215	 0.69	 0.60	 0.54	 0.48	 0.44	 0.40
220	 0.70	 0.61	 0.54	 0.49	 0.44	 0.41
225	 0.71	 0.62	 0.55	 0.49	 0.45	 0.41
230	 0.71	 0.63	 0.56	 0.50	 0.45	 0.42
235	 0.72	 0.63	 0.56	 0.51	 0.46	 0.42
240	 0.73	 0.64	 0.57	 0.51	 0.46	 0.43
245	 0.74	 0.65	 0.57	 0.52	 0.47	 0.43
250	 0.74	 0.65	 0.58	 0.52	 0.47	 0.43
255	 0.75	 0.66	 0.59	 0.53	 0.48	 0.44
260	 0.76	 0.66	 0.59	 0.53	 0.48	 0.44
265	 0.77	 0.67	 0.60	 0.54	 0.49	 0.45
270	 0.77	 0.68	 0.60	 0.54	 0.49	 0.45
275	 0.78	 0.68	 0.61	 0.55	 0.50	 0.46
280	 0.79	 0.69	 0.61	 0.55	 0.50	 0.46
285	 0.80	 0.70	 0.62	 0.56	 0.51	 0.46
290	 0.80	 0.70	 0.62	 0.56	 0.51	 0.47
295	 0.81	 0.71	 0.63	 0.57	 0.51	 0.47
300	 0.82	 0.71	 0.63	 0.57	 0.52	 0.48
305	 0.82	 0.72	 0.64	 0.58	 0.52	 0.48
310	 0.83	 0.73	 0.65	 0.58	 0.53	 0.48
315	 0.84	 0.73	 0.65	 0.59	 0.53	 0.49
320	 0.84	 0.74	 0.66	 0.59	 0.54	 0.49
325	 0.85	 0.74	 0.66	 0.59	 0.54	 0.50
330	 0.86	 0.75	 0.67	 0.60	 0.54	 0.50
335	 0.86	 0.75	 0.67	 0.60	 0.55	 0.50
340	 0.87	 0.76	 0.68	 0.61	 0.55	 0.51
345	 0.88	 0.77	 0.68	 0.61	 0.56	 0.51
350	 0.88	 0.77	 0.69	 0.62	 0.56	 0.51
355	 0.89	 0.78	 0.69	 0.62	 0.56	 0.52
360	 0.89	 0.78	 0.70	 0.63	 0.57	 0.52
365	 0.90	 0.79	 0.70	 0.63	 0.57	 0.53
370	 0.91	 0.79	 0.70	 0.63	 0.58	 0.53
375	 0.91	 0.80	 0.71	 0.64	 0.58	 0.53
380	 0.92	 0.80	 0.71	 0.64	 0.58	 0.54
385	 0.92	 0.81	 0.72	 0.65	 0.59	 0.54
390	 0.93	 0.81	 0.72	 0.65	 0.59	 0.54
395	 0.94	 0.82	 0.73	 0.66	 0.60	 0.55
400	 0.94	 0.82	 0.73	 0.66	 0.60	 0.55
405	 0.95	 0.83	 0.74	 0.66	 0.60	 0.55
410	 0.95	 0.83	 0.74	 0.67	 0.61	 0.56
415	 0.96	 0.84	 0.75	 0.67	 0.61	 0.56
420	 0.97	 0.84	 0.75	 0.68	 0.61	 0.56
425	 0.97	 0.85	 0.76	 0.68	 0.62	 0.57
430	 0.98	 0.85	 0.76	 0.68	 0.62	 0.57
435	 0.98	 0.86	 0.76	 0.69	 0.63	 0.57
440	 0.99	 0.86	 0.77	 0.69	 0.63	 0.58
445	 0.99	 0.87	 0.77	 0.70	 0.63	 0.58
450	 1.00	 0.87	 0.78	 0.70	 0.64	 0.58
455	 1.00	 0.88	 0.78	 0.70	 0.64	 0.59
460	 1.01	 0.88	 0.79	 0.71	 0.64	 0.59
465	 1.02	 0.89	 0.79	 0.71	 0.65	 0.59
470	 1.02	 0.89	 0.79	 0.71	 0.65	 0.60
475	 1.03	 0.90	 0.80	 0.72	 0.65	 0.60
480	 1.03	 0.90	 0.80	 0.72	 0.66	 0.60
485	 1.04	 0.91	 0.81	 0.73	 0.66	 0.61
490	 1.04	 0.91	 0.81	 0.73	 0.66	 0.61
495	 1.05	 0.92	 0.82	 0.73	 0.67	 0.61
500	 1.05	 0.92	 0.82	 0.74	 0.67	 0.61
505	 1.06	 0.93	 0.82	 0.74	 0.67	 0.62
510	 1.06	 0.93	 0.83	 0.74	 0.68	 0.62
515	 1.07	 0.94	 0.83	 0.75	 0.68	 0.62
520	 1.07	 0.94	 0.84	 0.75	 0.68	 0.63
525	 1.08	 0.94	 0.84	 0.76	 0.69	 0.63
530	 1.08	 0.95	 0.84	 0.76	 0.69	 0.63
535	 1.09	 0.95	 0.85	 0.76	 0.69	 0.64
540	 1.09	 0.96	 0.85	 0.77	 0.70	 0.64
545	 1.10	 0.96	 0.86	 0.77	 0.70	 0.64
